,route_name,stop_idx,eta,stop_number,target_uid,delivery,pickup,service_time,open_1,close_1
463,active-germain,199,2030-01-02 07:12:00,1,3803973848,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
464,active-germain,251,2030-01-02 07:14:00,2,9122380611,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
465,active-germain,140,2030-01-02 07:17:00,3,1711807593,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
466,active-germain,147,2030-01-02 07:19:00,4,2065157408,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
467,active-germain,148,2030-01-02 07:22:00,5,2065167226,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
468,active-germain,130,2030-01-02 07:26:00,6,1521570233,16,7,14,2030-01-02 07:00:00,2030-01-02 20:00:00
469,active-germain,128,2030-01-02 07:32:00,7,1509769787,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
470,active-germain,438,2030-01-02 07:37:00,8,324346439,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
471,active-germain,431,2030-01-02 07:40:00,9,313703366,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
472,active-germain,136,2030-01-02 07:43:00,10,1530024649,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
473,active-germain,310,2030-01-02 07:46:00,11,129924270,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
474,active-germain,134,2030-01-02 07:49:00,12,1529996763,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
475,active-germain,470,2030-01-02 07:54:00,13,655447232,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
476,active-germain,462,2030-01-02 07:57:00,14,554988456,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
477,active-germain,500,2030-01-02 08:01:00,15,912010119,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
478,active-germain,127,2030-01-02 08:03:00,16,1496777115,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
479,active-germain,501,2030-01-02 08:07:00,17,916905416,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
480,active-germain,44,2030-01-02 08:10:00,18,491319669,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
481,active-germain,280,2030-01-02 08:12:00,19,12051815620,16,7,15,2030-01-02 07:00:00,2030-01-02 20:00:00
482,active-germain,225,2030-01-02 08:14:00,20,5413409337,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
483,active-germain,289,2030-01-02 08:17:00,21,40617788,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
484,active-germain,463,2030-01-02 08:21:00,22,561372021,16,7,13,2030-01-02 07:00:00,2030-01-02 20:00:00
485,active-germain,85,2030-01-02 08:32:00,23,830659393,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
486,active-germain,244,2030-01-02 08:37:00,24,6969068085,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
487,active-germain,496,2030-01-02 08:39:00,25,870583665,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
488,active-germain,497,2030-01-02 08:41:00,26,870583668,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
489,active-germain,103,2030-01-02 08:43:00,27,1332272327,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
490,active-germain,287,2030-01-02 08:45:00,28,12179155624,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
491,active-germain,100,2030-01-02 08:48:00,29,1326700611,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
0,angry-marchand,538,2030-01-02 07:03:00,1,1080799552,16,7,13,2030-01-02 07:00:00,2030-01-02 20:00:00
1,angry-marchand,444,2030-01-02 07:05:00,2,362954595,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
2,angry-marchand,479,2030-01-02 07:07:00,3,665875674,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
3,angry-marchand,478,2030-01-02 07:09:00,4,665875663,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
4,angry-marchand,272,2030-01-02 07:11:00,5,10994405522,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
5,angry-marchand,234,2030-01-02 07:13:00,6,5866396179,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
6,angry-marchand,404,2030-01-02 07:18:00,7,281046955,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
7,angry-marchand,276,2030-01-02 07:21:00,8,11384483172,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
8,angry-marchand,343,2030-01-02 07:23:00,9,231265715,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
9,angry-marchand,262,2030-01-02 07:25:00,10,10016178636,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
10,angry-marchand,374,2030-01-02 07:27:00,11,257772822,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
11,angry-marchand,152,2030-01-02 07:29:00,12,2068246787,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
12,angry-marchand,304,2030-01-02 07:31:00,13,111184730,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
13,angry-marchand,305,2030-01-02 07:33:00,14,115086421,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
14,angry-marchand,299,2030-01-02 07:35:00,15,96255051,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
15,angry-marchand,300,2030-01-02 07:37:00,16,96255067,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
16,angry-marchand,24,2030-01-02 07:40:00,17,312577264,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
17,angry-marchand,23,2030-01-02 07:42:00,18,312576904,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
18,angry-marchand,22,2030-01-02 07:44:00,19,312576639,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
19,angry-marchand,21,2030-01-02 07:46:00,20,312576602,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
20,angry-marchand,211,2030-01-02 07:48:00,21,4799036110,16,7,13,2030-01-02 07:00:00,2030-01-02 20:00:00
21,angry-marchand,58,2030-01-02 07:52:00,22,592066036,16,7,14,2030-01-02 07:00:00,2030-01-02 20:00:00
22,angry-marchand,545,2030-01-02 07:55:00,23,1147061532,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
23,angry-marchand,425,2030-01-02 08:00:00,24,307149426,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
24,angry-marchand,66,2030-01-02 08:02:00,25,636958169,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
25,angry-marchand,174,2030-01-02 08:04:00,26,2860454401,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
26,angry-marchand,210,2030-01-02 08:06:00,27,4770224022,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
27,angry-marchand,38,2030-01-02 08:08:00,28,467744856,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
28,angry-marchand,491,2030-01-02 08:10:00,29,696901432,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
29,angry-marchand,456,2030-01-02 08:12:00,30,517560263,16,7,13,2030-01-02 07:00:00,2030-01-02 20:00:00
30,angry-marchand,357,2030-01-02 08:14:00,31,245124093,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
31,angry-marchand,273,2030-01-02 08:16:00,32,11026623981,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
32,angry-marchand,349,2030-01-02 08:18:00,33,233791356,16,7,14,2030-01-02 07:00:00,2030-01-02 20:00:00
33,angry-marchand,350,2030-01-02 08:20:00,34,233791363,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
34,angry-marchand,351,2030-01-02 08:22:00,35,233801731,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
35,angry-marchand,268,2030-01-02 08:24:00,36,10576430555,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
36,angry-marchand,507,2030-01-02 08:26:00,37,934923912,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
37,angry-marchand,52,2030-01-02 08:28:00,38,562072082,16,7,9,2030-01-02 07:00:00,2030-01-02 20:00:00
38,angry-marchand,141,2030-01-02 08:30:00,39,1712118211,16,7,12,2030-01-02 07:00:00,2030-01-02 20:00:00
39,angry-marchand,437,2030-01-02 08:33:00,40,316971228,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
40,angry-marchand,37,2030-01-02 08:35:00,41,467744840,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
41,angry-marchand,348,2030-01-02 08:37:00,42,233790935,16,7,8,2030-01-02 07:00:00,2030-01-02 20:00:00
42,angry-marchand,105,2030-01-02 08:39:00,43,1348371058,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
43,angry-marchand,239,2030-01-02 08:41:00,44,6659452185,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
44,angry-marchand,322,2030-01-02 08:43:00,45,228290004,16,7,14,2030-01-02 07:00:00,2030-01-02 20:00:00
45,angry-marchand,546,2030-01-02 08:45:00,46,1218481438,16,7,10,2030-01-02 07:00:00,2030-01-02 20:00:00
46,angry-marchand,190,2030-01-02 08:47:00,47,3163587327,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
47,angry-marchand,166,2030-01-02 08:49:00,48,2419698552,16,7,11,2030-01-02 07:00:00,2030-01-02 20:00:00
